---------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  CHN_Fiscal_Promtn_Data_Analysis_County.txt
  log type:  text
 opened on:  25 Jun 2017, 10:00:59

. 
. /**********************************************************************/
. /* Replication Stata do file for "Does Performance Matter? Evaluating */
. /* Political Selection along the Chinese Administrative Ladder"       */  
. /* Xiaobo Lu, Pierre Landry, Haiyan Duan                              */
. /* June 2017                                                           */
. /* This file analyzes the county-level dataset for the results reported*/
. /* in the main manuscript and the online appendix              */
. /**********************************************************************/
. 
. 
. 
. # delimit;
delimiter now ;
. clear;

. clear matrix;

. clear mata;

. set matsize 3000;

. set maxvar 10000;


. set more off;

. /* Tables 3 & 5 Promotion of Party Secretaries upon Term Completion (Relative Revenue/GDP Performance to Competitors) */
> use CHN_Fiscal_Promtn_Data_County.dta,clear;

. /* Generate politician id */
> egen sec_id=group(dlat dlong ccp_sec);
(2314 missing values generated)

. drop if sec_id==.;
(2314 observations deleted)

. /* Generate per-term measures */
> collapse county_id  log_pop2 rural_pop_pct log_light pool_size  sec_tty rel_gdp_gr rel_all_tax1_gr log_dist_countypref rk_all_t
> ax1_gr_ps rk_gdp_gr_ps (max) sec_promotion sec_position_next_year pref_id year (last) prov_id county_type_id sec_pw_pref sec_ag
> e, by(sec_id);

. /* Generate nonlinear terms for year in office and age*/
> gen sec_age2=sec_age*sec_age;
(4285 missing values generated)

. gen sec_tty2=sec_tty*sec_tty;

. tab pref_id,gen(prefdm);

      (max) |
    pref_id |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |         46        0.42        0.42
          2 |         30        0.27        0.69
          3 |         14        0.13        0.82
          4 |         21        0.19        1.01
          5 |         13        0.12        1.13
          6 |         27        0.25        1.37
          7 |          2        0.02        1.39
          8 |         13        0.12        1.51
          9 |         38        0.35        1.86
         10 |         35        0.32        2.17
         11 |          8        0.07        2.25
         12 |         16        0.15        2.39
         13 |         36        0.33        2.72
         14 |         16        0.15        2.87
         15 |         16        0.15        3.01
         16 |         30        0.27        3.28
         17 |          3        0.03        3.31
         18 |         10        0.09        3.40
         19 |         16        0.15        3.55
         20 |         18        0.16        3.71
         21 |         23        0.21        3.92
         22 |         24        0.22        4.14
         23 |         21        0.19        4.33
         24 |         29        0.26        4.59
         25 |         45        0.41        5.00
         26 |         88        0.80        5.80
         27 |          6        0.05        5.86
         28 |         14        0.13        5.99
         29 |         49        0.45        6.43
         30 |         19        0.17        6.61
         31 |         73        0.66        7.27
         32 |         26        0.24        7.51
         33 |         30        0.27        7.78
         34 |          6        0.05        7.83
         35 |         22        0.20        8.03
         36 |         10        0.09        8.12
         37 |         60        0.55        8.67
         38 |         36        0.33        9.00
         39 |         29        0.26        9.26
         40 |         34        0.31        9.57
         41 |         31        0.28        9.85
         42 |         40        0.36       10.22
         43 |         38        0.35       10.56
         44 |         53        0.48       11.05
         45 |         22        0.20       11.25
         46 |         12        0.11       11.35
         47 |          1        0.01       11.36
         48 |         20        0.18       11.55
         49 |         48        0.44       11.98
         50 |         66        0.60       12.58
         51 |         31        0.28       12.87
         52 |          2        0.02       12.88
         53 |         15        0.14       13.02
         54 |         55        0.50       13.52
         55 |         16        0.15       13.67
         56 |         28        0.25       13.92
         57 |         36        0.33       14.25
         58 |          1        0.01       14.26
         59 |         24        0.22       14.48
         60 |         46        0.42       14.89
         61 |         38        0.35       15.24
         62 |         36        0.33       15.57
         63 |         34        0.31       15.88
         64 |         23        0.21       16.09
         65 |         23        0.21       16.30
         66 |         20        0.18       16.48
         67 |         15        0.14       16.61
         68 |         42        0.38       17.00
         69 |         10        0.09       17.09
         70 |         12        0.11       17.20
         71 |         16        0.15       17.34
         72 |         23        0.21       17.55
         73 |         13        0.12       17.67
         74 |         14        0.13       17.80
         75 |         35        0.32       18.11
         76 |         14        0.13       18.24
         77 |         27        0.25       18.49
         78 |          1        0.01       18.50
         79 |         49        0.45       18.94
         80 |         23        0.21       19.15
         81 |         12        0.11       19.26
         82 |         33        0.30       19.56
         83 |         22        0.20       19.76
         84 |         35        0.32       20.08
         85 |         27        0.25       20.33
         86 |          3        0.03       20.35
         87 |         49        0.45       20.80
         88 |          6        0.05       20.85
         89 |         66        0.60       21.45
         90 |         11        0.10       21.55
         91 |         12        0.11       21.66
         92 |          1        0.01       21.67
         93 |         18        0.16       21.84
         94 |          5        0.05       21.88
         95 |         17        0.15       22.04
         96 |         46        0.42       22.45
         97 |          5        0.05       22.50
         98 |         49        0.45       22.95
         99 |         18        0.16       23.11
        100 |         40        0.36       23.47
        101 |         18        0.16       23.64
        102 |         71        0.65       24.28
        103 |          9        0.08       24.37
        104 |         13        0.12       24.48
        105 |         24        0.22       24.70
        106 |         13        0.12       24.82
        107 |         18        0.16       24.98
        108 |         76        0.69       25.68
        109 |         25        0.23       25.90
        110 |         74        0.67       26.58
        111 |         41        0.37       26.95
        112 |         52        0.47       27.42
        113 |          8        0.07       27.50
        114 |         25        0.23       27.72
        115 |         25        0.23       27.95
        116 |         24        0.22       28.17
        117 |         22        0.20       28.37
        118 |         18        0.16       28.53
        119 |          4        0.04       28.57
        120 |         27        0.25       28.81
        121 |         20        0.18       29.00
        122 |         32        0.29       29.29
        123 |          4        0.04       29.32
        124 |          7        0.06       29.39
        125 |         27        0.25       29.63
        126 |         38        0.35       29.98
        127 |         46        0.42       30.40
        128 |         45        0.41       30.81
        129 |         38        0.35       31.15
        130 |         20        0.18       31.33
        131 |         39        0.35       31.69
        132 |         24        0.22       31.91
        133 |         23        0.21       32.12
        134 |         17        0.15       32.27
        135 |          6        0.05       32.33
        136 |         46        0.42       32.74
        137 |         20        0.18       32.93
        138 |         14        0.13       33.05
        139 |         16        0.15       33.20
        140 |         17        0.15       33.35
        141 |         46        0.42       33.77
        142 |         12        0.11       33.88
        143 |         29        0.26       34.15
        144 |         24        0.22       34.36
        145 |         23        0.21       34.57
        146 |         37        0.34       34.91
        147 |          4        0.04       34.95
        148 |         34        0.31       35.26
        149 |         27        0.25       35.50
        150 |         32        0.29       35.79
        151 |         44        0.40       36.19
        152 |         28        0.25       36.45
        153 |         42        0.38       36.83
        154 |         29        0.26       37.09
        155 |         37        0.34       37.43
        156 |         20        0.18       37.61
        157 |          8        0.07       37.69
        158 |         43        0.39       38.08
        159 |         30        0.27       38.35
        160 |         26        0.24       38.59
        161 |          8        0.07       38.66
        162 |         30        0.27       38.93
        163 |         22        0.20       39.13
        164 |         32        0.29       39.42
        165 |         20        0.18       39.61
        166 |         46        0.42       40.02
        167 |          8        0.07       40.10
        168 |         14        0.13       40.22
        169 |         44        0.40       40.62
        170 |         42        0.38       41.01
        171 |         11        0.10       41.11
        172 |         14        0.13       41.23
        173 |         60        0.55       41.78
        174 |         32        0.29       42.07
        175 |          7        0.06       42.13
        176 |          8        0.07       42.21
        177 |         36        0.33       42.53
        178 |         41        0.37       42.91
        179 |         37        0.34       43.24
        180 |          7        0.06       43.31
        181 |         16        0.15       43.45
        182 |         14        0.13       43.58
        183 |         24        0.22       43.80
        184 |         28        0.25       44.05
        185 |         49        0.45       44.50
        186 |          6        0.05       44.55
        187 |         27        0.25       44.80
        188 |         24        0.22       45.02
        189 |         17        0.15       45.17
        190 |         14        0.13       45.30
        191 |         14        0.13       45.43
        192 |         14        0.13       45.56
        193 |         16        0.15       45.70
        194 |         46        0.42       46.12
        195 |         30        0.27       46.39
        196 |         51        0.46       46.86
        197 |         22        0.20       47.06
